#TYPE System.Management.Automation.PSCustomObject
"StatusCode",":","200"
"StatusDescription",":","OK"
"Content",":",""
"","","<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"","","<!DOCTYPE html PUBLIC ""-//W3C//DTD HTML 4.01 Transitional//EN"" ""http:/..."
"RawContent",":","HTTP/1.1 200 OK"
"","","Transfer-Encoding: chunked"
"","","Content-Type: text/html"
"","","Expires: Thu, 01 Jan 1970 00:00:00 GMT"
"","","Set-Cookie: JSESSIONID=ztnt8t6r8zyj1wfxy3j161hy3;Path=/admin"
"","","Server: Jetty(7.6.7.v2012091..."
"Forms",":","{}"
"Headers",":","{[Transfer-Encoding, chunked], [Content-Type, text/html], [Expires, Thu, 01 Jan 1970 00:00:00 GMT], [Set-Cookie, JSESSIONID=ztnt8t6r8zyj1wfxy3j161hy3;Path=/admin]...}"
"Images",":","{@{innerHTML=; innerText=; outerHTML=<IMG src=""images/feed_atom.png"">; outerText=; tagName=IMG; src=images/feed_atom.png}, @{innerHTML=; innerText=; outerHTML=<IMG"
"","","src=""images/feed_rss.png"">; outerText=; tagName=IMG; src=images/feed_rss.png}, @{innerHTML=; innerText=; outerHTML=<IMG src=""images/feed_atom.png"">; outerText=;"
"","","tagName=IMG; src=images/feed_atom.png}, @{innerHTML=; innerText=; outerHTML=<IMG src=""images/feed_rss.png"">; outerText=; tagName=IMG; src=images/feed_rss.png}...}"
"InputFields",":","{@{innerHTML=; innerText=; outerHTML=<INPUT type=hidden value=queue name=JMSDestinationType>; outerText=; tagName=INPUT; type=hidden; value=queue;"
"","","name=JMSDestinationType}, @{innerHTML=; innerText=; outerHTML=<INPUT type=hidden value=bd353bdc-cc68-4064-95f6-97b3a2f7a682 name=secret>; outerText=; tagName=INPUT;"
"","","type=hidden; value=bd353bdc-cc68-4064-95f6-97b3a2f7a682; name=secret}, @{innerHTML=; innerText=; outerHTML=<INPUT name=JMSDestination>; outerText=; tagName=INPUT;"
"","","name=JMSDestination}, @{innerHTML=; innerText=; outerHTML=<INPUT type=submit value=Create>; outerText=; tagName=INPUT; type=submit; value=Create}}"
"Links",":","{@{innerHTML=ActiveMQ; innerText=ActiveMQ; outerHTML=<A title=""The most popular and powerful open source Message Broker"" style=""TEXT-DECORATION: none; WIDTH: 280px;"
"","","MARGIN-TOP: 10px; FLOAT: left; MARGIN-LEFT: 100px; DISPLAY: block; LINE-HEIGHT: 60px; TEXT-INDENT: -5000px"" href=""http://activemq.apache.org/"">ActiveMQ</A>;"
"","","outerText=ActiveMQ; tagName=A; title=The most popular and powerful open source Message Broker; style=TEXT-DECORATION: none; WIDTH: 280px; MARGIN-TOP: 10px; FLOAT: left;"
"","","MARGIN-LEFT: 100px; DISPLAY: block; LINE-HEIGHT: 60px; TEXT-INDENT: -5000px; href=http://activemq.apache.org/}, @{innerHTML=ASF; innerText=ASF; outerHTML=<A title=""The"
"","","Apache Software Foundation"" style=""TEXT-DECORATION: none; WIDTH: 210px; MARGIN-TOP: 15px; FLOAT: right; DISPLAY: block; LINE-HEIGHT: 60px; MARGIN-RIGHT: 10px;"
"","","TEXT-INDENT: -5000px"" href=""http://www.apache.org/"">ASF</A>; outerText=ASF; tagName=A; title=The Apache Software Foundation; style=TEXT-DECORATION: none; WIDTH: 210px;"
"","","MARGIN-TOP: 15px; FLOAT: right; DISPLAY: block; LINE-HEIGHT: 60px; MARGIN-RIGHT: 10px; TEXT-INDENT: -5000px; href=http://www.apache.org/}, @{innerHTML=Home;"
"","","innerText=Home; outerHTML=<A title=Home href=""/admin/index.jsp;jsessionid=ztnt8t6r8zyj1wfxy3j161hy3"">Home</A>; outerText=Home; tagName=A; title=Home;"
"","","href=/admin/index.jsp;jsessionid=ztnt8t6r8zyj1wfxy3j161hy3}, @{innerHTML=Queues; innerText=Queues; outerHTML=<A title=Queues"
"","","href=""/admin/queues.jsp;jsessionid=ztnt8t6r8zyj1wfxy3j161hy3"">Queues</A>; outerText=Queues; tagName=A; title=Queues;"
"","","href=/admin/queues.jsp;jsessionid=ztnt8t6r8zyj1wfxy3j161hy3}...}"
"ParsedHtml",":","mshtml.HTMLDocumentClass"
"RawContentLength",":","39205"
